{'AEH4': 'AE_20240300'
'AKZ2': 'AK_20221200'
'ALZ2': 'AL_20221200'
'CHZ2': 'CH_20221200'
'FSZ2': 'FS_20221200'
'FVZ2': 'FV_20221200'
'GDZ2': 'GD_20221200'
'GKZ2': 'GK_20221200'
'GZZ2': 'GZ_20221200'
'HSZ2': 'HS_20221200'
'HYZ2': 'HY_20221200'
'IRZ2': 'IR_20221200'
'LKZ2': 'LK_20221200'
'MCZ2': 'MC_20221200'
'MEZ2': 'ME_20221200'
'MGZ2': 'MG_20221200'
'MNZ2': 'MN_20221200'
'MTZ2': 'MT_20221200'
'NAZ2': 'NA_20221200'
'NKZ2': 'NK_20221200'
'NMZ2': 'NM_20221200'
'OZZ2': 'OZ_20221200'
'PDZ2': 'PD_20221200'
'PHZ2': 'PH_20221200'
'PIZ2': 'PI_20221200'
'POZ2': 'PO_20221200'
'PSZ2': 'PS_20221200'
'PTZ2': 'PT_20221200'
'PZZ2': 'PZ_20221200'
'RLZ2': 'RL_20221200'
'RNZ2': 'RN_20221200'
'RTZ2': 'RT_20221200'
'SEZ2': 'SE_20221200'
'SFZ2': 'SF_20221200'
'SGZ2': 'SG_20221200'
'SNZ2': 'SN_20221200'
'SOZ2': 'SO_20221200'
'SPZ2': 'SP_20221200'
'SRZ2': 'SR_20221200'
'SSZ2': 'SS_20221200'
'SVZ2': 'SV_20221200'
'SXZ2': 'SX_20221200'
'TIZ2': 'TI_20221200'
'TNZ2': 'TN_20221200'
'TTZ2': 'TT_20221200'
'VBZ2': 'VB_20221200'
'YNZ2': 'YN_20221200'
'AUZ2': 'AU_20221200'
'CAZ2': 'CA_20221200'
'CFZ2': 'CF_20221200'
'CRZ2': 'CR_20221200'
'CSZ2': 'CS_20221200'
'ECZ2': 'EC_20221200'
'EDZ2': 'ED_20221200'
'EGZ2': 'EG_20221200'
'EJZ2': 'EJ_20221200'
'EuZ2': 'Eu_20221200'
'FNZ2': 'FN_20221200'
'GUZ2': 'GU_20221200'
'JPZ2': 'JP_20221200'
'MAZ2': 'MA_20221200'
'MMZ2': 'MM_20221200'
'MXZ2': 'MX_20221200'
'OGZ2': 'OG_20221200'
'RIZ2': 'RI_20221200'
'RMZ2': 'RM_20221200'
'SiZ2': 'Si_20221200'
'TRZ2': 'TR_20221200'
'VIZ2': 'VI_20221200'
'BRZ2': 'BR_20221200'
'RBZ2': 'RB_20221200'
'MFX2': 'MF_20221100'
'RRX2': 'RR_20221100'
'W4X2': 'W4_20221100'
'NGX2': 'NG_20221100'
'VIX2': 'VI_20221100'
'AMX2': 'AM_20221100'
'CoX2': 'Co_20221100'
'NlX2': 'Nl_20221100'
'ZnX2': 'Zn_20221100'
'BRX2': 'BR_20221100'
'MFV2': 'MF_20221000'
'RRV2': 'RR_20221000'
'W4V2': 'W4_20221000'
'NGV2': 'NG_20221000'
'VIV2': 'VI_20221000'
'AMV2': 'AM_20221000'
'CoV2': 'Co_20221000'
'NlV2': 'Nl_20221000'
'ZnV2': 'Zn_20221000'
'BRV2': 'BR_20221000'
'SAV2': 'SA_20221000'
'MFU2': 'MF_20220900'
'RRU2': 'RR_20220900'
'W4U2': 'W4_20220900'
'NGU2': 'NG_20220900'
'HOU2': 'HO_20220900'
'AMU2': 'AM_20220900'
'CoU2': 'Co_20220900'
'NlU2': 'Nl_20220900'
'ZnU2': 'Zn_20220900'
'AFU2': 'AF_20220900'
'AKU2': 'AK_20220900'
'ALU2': 'AL_20220900'
'CHU2': 'CH_20220900'
'FSU2': 'FS_20220900'
'FVU2': 'FV_20220900'
'GDU2': 'GD_20220900'
'GKU2': 'GK_20220900'
'GZU2': 'GZ_20220900'
'HYU2': 'HY_20220900'
'IRU2': 'IR_20220900'
'LKU2': 'LK_20220900'
'MCU2': 'MC_20220900'
'MEU2': 'ME_20220900'
'MGU2': 'MG_20220900'
'MNU2': 'MN_20220900'
'MTU2': 'MT_20220900'
'NKU2': 'NK_20220900'
'NMU2': 'NM_20220900'
'OZU2': 'OZ_20220900'
'PDU2': 'PD_20220900'
'PHU2': 'PH_20220900'
'PIU2': 'PI_20220900'
'POU2': 'PO_20220900'
'PTU2': 'PT_20220900'
'PZU2': 'PZ_20220900'
'RLU2': 'RL_20220900'
'RNU2': 'RN_20220900'
'RTU2': 'RT_20220900'
'SEU2': 'SE_20220900'
'SFU2': 'SF_20220900'
'SGU2': 'SG_20220900'
'SNU2': 'SN_20220900'
'SOU2': 'SO_20220900'
'SPU2': 'SP_20220900'
'SRU2': 'SR_20220900'
'SSU2': 'SS_20220900'
'SVU2': 'SV_20220900'
'TIU2': 'TI_20220900'
'TNU2': 'TN_20220900'
'TTU2': 'TT_20220900'
'VBU2': 'VB_20220900'
'YNU2': 'YN_20220900'
'AUU2': 'AU_20220900'
'CAU2': 'CA_20220900'
'CFU2': 'CF_20220900'
'CRU2': 'CR_20220900'
'CSU2': 'CS_20220900'
'ECU2': 'EC_20220900'
'EDU2': 'ED_20220900'
'EGU2': 'EG_20220900'
'EJU2': 'EJ_20220900'
'EuU2': 'Eu_20220900'
'FNU2': 'FN_20220900'
'GUU2': 'GU_20220900'
'JPU2': 'JP_20220900'
'MAU2': 'MA_20220900'
'MMU2': 'MM_20220900'
'MXU2': 'MX_20220900'
'OGU2': 'OG_20220900'
'RIU2': 'RI_20220900'
'RMU2': 'RM_20220900'
'SiU2': 'Si_20220900'
'TRU2': 'TR_20220900'
'VIU2': 'VI_20220900'
'BRU2': 'BR_20220900'
'RBU2': 'RB_20220900'
'MFQ2': 'MF_20220800'
'RRQ2': 'RR_20220800'
'NGQ2': 'NG_20220800'
'VIQ2': 'VI_20220800'
'AMQ2': 'AM_20220800'
'CoQ2': 'Co_20220800'
'NlQ2': 'Nl_20220800'
'ZnQ2': 'Zn_20220800'
'BRQ2': 'BR_20220800'
'MFN2': 'MF_20220700'
'RRN2': 'RR_20220700'
'NGN2': 'NG_20220700'
'VIN2': 'VI_20220700'
'AMN2': 'AM_20220700'
'CoN2': 'Co_20220700'
'NlN2': 'Nl_20220700'
'ZnN2': 'Zn_20220700'
'BRN2': 'BR_20220700'
'SAN2': 'SA_20220700'
'MFM2': 'MF_20220600'
'RRM2': 'RR_20220600'
'NGM2': 'NG_20220600'
'HOM2': 'HO_20220600'
'AFM2': 'AF_20220600'
'AKM2': 'AK_20220600'
'ALM2': 'AL_20220600'
'CHM2': 'CH_20220600'
'FSM2': 'FS_20220600'
'FVM2': 'FV_20220600'
'GKM2': 'GK_20220600'
'GZM2': 'GZ_20220600'
'HYM2': 'HY_20220600'
'IRM2': 'IR_20220600'
'LKM2': 'LK_20220600'
'MCM2': 'MC_20220600'
'MEM2': 'ME_20220600'
'MGM2': 'MG_20220600'
'MNM2': 'MN_20220600'
'MTM2': 'MT_20220600'
'NKM2': 'NK_20220600'
'NMM2': 'NM_20220600'
'OZM2': 'OZ_20220600'
'PHM2': 'PH_20220600'
'PIM2': 'PI_20220600'
'POM2': 'PO_20220600'
'PZM2': 'PZ_20220600'
'RLM2': 'RL_20220600'
'RNM2': 'RN_20220600'
'RTM2': 'RT_20220600'
'SEM2': 'SE_20220600'
'SFM2': 'SF_20220600'
'SGM2': 'SG_20220600'
'SNM2': 'SN_20220600'
'SOM2': 'SO_20220600'
'SPM2': 'SP_20220600'
'SRM2': 'SR_20220600'
'SSM2': 'SS_20220600'
'TIM2': 'TI_20220600'
'TNM2': 'TN_20220600'
'TTM2': 'TT_20220600'
'VBM2': 'VB_20220600'
'YNM2': 'YN_20220600'
'AUM2': 'AU_20220600'
'CAM2': 'CA_20220600'
'CFM2': 'CF_20220600'
'CRM2': 'CR_20220600'
'CSM2': 'CS_20220600'
'ECM2': 'EC_20220600'
'EDM2': 'ED_20220600'
'EGM2': 'EG_20220600'
'EJM2': 'EJ_20220600'
'EuM2': 'Eu_20220600'
'FNM2': 'FN_20220600'
'GDM2': 'GD_20220600'
'GUM2': 'GU_20220600'
'JPM2': 'JP_20220600'
'MAM2': 'MA_20220600'
'MMM2': 'MM_20220600'
'MXM2': 'MX_20220600'
'OGM2': 'OG_20220600'
'PDM2': 'PD_20220600'
'PTM2': 'PT_20220600'
'RIM2': 'RI_20220600'
'RMM2': 'RM_20220600'
'SiM2': 'Si_20220600'
'SVM2': 'SV_20220600'
'TRM2': 'TR_20220600'
'VIM2': 'VI_20220600'
'AMM2': 'AM_20220600'
'CoM2': 'Co_20220600'
'NlM2': 'Nl_20220600'
'ZnM2': 'Zn_20220600'
'BRM2': 'BR_20220600'
'RBM2': 'RB_20220600'
'MFK2': 'MF_20220500'
'RRK2': 'RR_20220500'
'NGK2': 'NG_20220500'
'VIK2': 'VI_20220500'
'AMK2': 'AM_20220500'
'CoK2': 'Co_20220500'
'NlK2': 'Nl_20220500'
'ZnK2': 'Zn_20220500'
'BRK2': 'BR_20220500'
'SAK2': 'SA_20220500'
'MFJ2': 'MF_20220400'
'RRJ2': 'RR_20220400'
'NGJ2': 'NG_20220400'
'VIJ2': 'VI_20220400'
'AMJ2': 'AM_20220400'
'CoJ2': 'Co_20220400'
'NlJ2': 'Nl_20220400'
'ZnJ2': 'Zn_20220400'
'BRJ2': 'BR_20220400'
'MFH2': 'MF_20220300'
'RRH2': 'RR_20220300'
'AFH2': 'AF_20220300'
'AKH2': 'AK_20220300'
'ALH2': 'AL_20220300'
'CHH2': 'CH_20220300'
'FSH2': 'FS_20220300'
'FVH2': 'FV_20220300'
'GKH2': 'GK_20220300'
'GZH2': 'GZ_20220300'
'HYH2': 'HY_20220300'
'IRH2': 'IR_20220300'
'LKH2': 'LK_20220300'
'MCH2': 'MC_20220300'
'MEH2': 'ME_20220300'
'MGH2': 'MG_20220300'
'MNH2': 'MN_20220300'
'MTH2': 'MT_20220300'
'NKH2': 'NK_20220300'
'NMH2': 'NM_20220300'
'OZH2': 'OZ_20220300'
'PHH2': 'PH_20220300'
'PIH2': 'PI_20220300'
'POH2': 'PO_20220300'
'PZH2': 'PZ_20220300'
'RLH2': 'RL_20220300'
'RNH2': 'RN_20220300'
'RTH2': 'RT_20220300'
'SEH2': 'SE_20220300'
'SGH2': 'SG_20220300'
'SNH2': 'SN_20220300'
'SOH2': 'SO_20220300'
'SPH2': 'SP_20220300'
'SRH2': 'SR_20220300'
'SSH2': 'SS_20220300'
'TIH2': 'TI_20220300'
'TNH2': 'TN_20220300'
'TTH2': 'TT_20220300'
'VBH2': 'VB_20220300'
'YNH2': 'YN_20220300'
'MMH2': 'MM_20220300'
'MXH2': 'MX_20220300'
'NGH2': 'NG_20220300'
'RIH2': 'RI_20220300'
'RMH2': 'RM_20220300'
'VIH2': 'VI_20220300'
'HOH2': 'HO_20220300'
'SFH2': 'SF_20220300'
'AUH2': 'AU_20220300'
'CAH2': 'CA_20220300'
'CFH2': 'CF_20220300'
'ECH2': 'EC_20220300'
'EDH2': 'ED_20220300'
'EGH2': 'EG_20220300'
'EJH2': 'EJ_20220300'
'EuH2': 'Eu_20220300'
'GDH2': 'GD_20220300'
'GUH2': 'GU_20220300'
'JPH2': 'JP_20220300'
'PDH2': 'PD_20220300'
'PTH2': 'PT_20220300'
'SiH2': 'Si_20220300'
'SVH2': 'SV_20220300'
'TRH2': 'TR_20220300'
'AMH2': 'AM_20220300'
'CoH2': 'Co_20220300'
'NlH2': 'Nl_20220300'
'ZnH2': 'Zn_20220300'
'BRH2': 'BR_20220300'
'SAH2': 'SA_20220300'
'MFG2': 'MF_20220200'
'RRG2': 'RR_20220200'
'NGG2': 'NG_20220200'
'VIG2': 'VI_20220200'
'AMG2': 'AM_20220200'
'CoG2': 'Co_20220200'
'NlG2': 'Nl_20220200'
'ZnG2': 'Zn_20220200'
'BRG2': 'BR_20220200'
'MFF2': 'MF_20220100'
'RRF2': 'RR_20220100'
'NGF2': 'NG_20220100'
'VIF2': 'VI_20220100'
'AMF2': 'AM_20220100'
'CoF2': 'Co_20220100'
'NlF2': 'Nl_20220100'
'ZnF2': 'Zn_20220100'
'BRF2': 'BR_20220100'
'MFZ1': 'MF_20211200'
'RRZ1': 'RR_20211200'
'NGZ1': 'NG_20211200'
'AFZ1': 'AF_20211200'
'AKZ1': 'AK_20211200'
'ALZ1': 'AL_20211200'
'CHZ1': 'CH_20211200'
'FSZ1': 'FS_20211200'
'FVZ1': 'FV_20211200'
'GKZ1': 'GK_20211200'
'GZZ1': 'GZ_20211200'
'HYZ1': 'HY_20211200'
'IRZ1': 'IR_20211200'
'LKZ1': 'LK_20211200'
'MEZ1': 'ME_20211200'
'MGZ1': 'MG_20211200'
'MNZ1': 'MN_20211200'
'MTZ1': 'MT_20211200'
'NKZ1': 'NK_20211200'
'NMZ1': 'NM_20211200'
'OZZ1': 'OZ_20211200'
'PIZ1': 'PI_20211200'
'POZ1': 'PO_20211200'
'PZZ1': 'PZ_20211200'
'RNZ1': 'RN_20211200'
'RTZ1': 'RT_20211200'
'SFZ1': 'SF_20211200'
'SGZ1': 'SG_20211200'
'SNZ1': 'SN_20211200'
'SPZ1': 'SP_20211200'
'SRZ1': 'SR_20211200'
'TIZ1': 'TI_20211200'
'TNZ1': 'TN_20211200'
'TTZ1': 'TT_20211200'
'VBZ1': 'VB_20211200'
'YNZ1': 'YN_20211200'
'AUZ1': 'AU_20211200'
'CAZ1': 'CA_20211200'
'CFZ1': 'CF_20211200'
'EDZ1': 'ED_20211200'
'EuZ1': 'Eu_20211200'
'GDZ1': 'GD_20211200'
'GUZ1': 'GU_20211200'
'JPZ1': 'JP_20211200'
'MMZ1': 'MM_20211200'
'MXZ1': 'MX_20211200'
'PDZ1': 'PD_20211200'
'PTZ1': 'PT_20211200'
'RIZ1': 'RI_20111200'
'RMZ1': 'RM_20211200'
'SiZ1': 'Si_20111200'
'SVZ1': 'SV_20211200'
'TRZ1': 'TR_20211200'
'VIZ1': 'VI_20211200'
'AMZ1': 'AM_20211200'
'CoZ1': 'Co_20211200'
'NlZ1': 'Nl_20211200'
'ZnZ1': 'Zn_20211200'
'BRZ1': 'BR_20211200'
'MFX1': 'MF_20211100'
'RRX1': 'RR_20211100'
'NGX1': 'NG_20211100'
'VIX1': 'VI_20211100'
'AMX1': 'AM_20211100'
'CoX1': 'Co_20211100'
'NlX1': 'Nl_20211100'
'ZnX1': 'Zn_20211100'
'BRX1': 'BR_20211100'
'MFV1': 'MF_20211000'
'RRV1': 'RR_20211000'
'NGV1': 'NG_20211000'
'VIV1': 'VI_20211000'
'AMV1': 'AM_20211000'
'CoV1': 'Co_20211000'
'NlV1': 'Nl_20211000'
'ZnV1': 'Zn_20211000'
'BRV1': 'BR_20211000'
'SAV1': 'SA_20211000'
'MFU1': 'MF_20210900'
'RRU1': 'RR_20210900'
'NGU1': 'NG_20210900'
'AFU1': 'AF_20210900'
'AKU1': 'AK_20210900'
'ALU1': 'AL_20210900'
'CHU1': 'CH_20210900'
'FSU1': 'FS_20210900'
'FVU1': 'FV_20210900'
'GKU1': 'GK_20210900'
'GZU1': 'GZ_20210900'
'HYU1': 'HY_20210900'
'IRU1': 'IR_20210900'
'LKU1': 'LK_20210900'
'MEU1': 'ME_20210900'
'MGU1': 'MG_20210900'
'MNU1': 'MN_20210900'
'MTU1': 'MT_20210900'
'NKU1': 'NK_20210900'
'NMU1': 'NM_20210900'
'OZU1': 'OZ_20210900'
'PIU1': 'PI_20210900'
'POU1': 'PO_20210900'
'PZU1': 'PZ_20210900'
'RNU1': 'RN_20210900'
'RTU1': 'RT_20210900'
'SFU1': 'SF_20210900'
'SGU1': 'SG_20210900'
'SNU1': 'SN_20210900'
'SPU1': 'SP_20210900'
'SRU1': 'SR_20210900'
'TIU1': 'TI_20210900'
'TNU1': 'TN_20210900'
'TTU1': 'TT_20210900'
'VBU1': 'VB_20210900'
'YNU1': 'YN_20210900'
'AUU1': 'AU_20210900'
'CAU1': 'CA_20210900'
'CFU1': 'CF_20210900'
'EDU1': 'ED_20210900'
'EuU1': 'Eu_20210900'
'GDU1': 'GD_20210900'
'GUU1': 'GU_20210900'
'JPU1': 'JP_20210900'
'MMU1': 'MM_20210900'
'MXU1': 'MX_20210900'
'PDU1': 'PD_20210900'
'PTU1': 'PT_20210900'
'RIU1': 'RI_20110900'
'RMU1': 'RM_20210900'
'SiU1': 'Si_20110900'
'SVU1': 'SV_20210900'
'TRU1': 'TR_20210900'
'VIU1': 'VI_20210900'
'AMU1': 'AM_20210900'
'CoU1': 'Co_20210900'
'NlU1': 'Nl_20210900'
'ZnU1': 'Zn_20210900'
'BRU1': 'BR_20210900'
'MFQ1': 'MF_20210800'
'RRQ1': 'RR_20210800'
'NGQ1': 'NG_20210800'
'VIQ1': 'VI_20210800'
'AMQ1': 'AM_20210800'
'CoQ1': 'Co_20210800'
'NlQ1': 'Nl_20210800'
'ZnQ1': 'Zn_20210800'
'BRQ1': 'BR_20210800'
'MFN1': 'MF_20210700'
'RRN1': 'RR_20210700'
'NGN1': 'NG_20210700'
'AMN1': 'AM_20210700'
'CoN1': 'Co_20210700'
'NlN1': 'Nl_20210700'
'ZnN1': 'Zn_20210700'
'VIN1': 'VI_20210700'
'BRN1': 'BR_20210700'
'SAN1': 'SA_20210700'
'MFM1': 'MF_20210600'
'RRM1': 'RR_20210600'
'NGM1': 'NG_20210600'
'AFM1': 'AF_20210600'
'AKM1': 'AK_20210600'
'ALM1': 'AL_20210600'
'CHM1': 'CH_20210600'
'FSM1': 'FS_20210600'
'FVM1': 'FV_20210600'
'GKM1': 'GK_20210600'
'GZM1': 'GZ_20210600'
'HYM1': 'HY_20210600'
'IRM1': 'IR_20210600'
'LKM1': 'LK_20210600'
'MEM1': 'ME_20210600'
'MGM1': 'MG_20210600'
'MNM1': 'MN_20210600'
'MTM1': 'MT_20210600'
'NKM1': 'NK_20210600'
'NMM1': 'NM_20210600'
'OZM1': 'OZ_20210600'
'POM1': 'PO_20210600'
'PZM1': 'PZ_20210600'
'RNM1': 'RN_20210600'
'RTM1': 'RT_20210600'
'SFM1': 'SF_20210600'
'SGM1': 'SG_20210600'
'SNM1': 'SN_20210600'
'SPM1': 'SP_20210600'
'SRM1': 'SR_20210600'
'TIM1': 'TI_20210600'
'TNM1': 'TN_20210600'
'TTM1': 'TT_20210600'
'VBM1': 'VB_20210600'
'YNM1': 'YN_20210600'
'AUM1': 'AU_20210600'
'CAM1': 'CA_20210600'
'CFM1': 'CF_20210600'
'EDM1': 'ED_20210600'
'EuM1': 'Eu_20110600'
'GDM1': 'GD_20210600'
'GUM1': 'GU_20210600'
'JPM1': 'JP_20210600'
'MMM1': 'MM_20210600'
'MXM1': 'MX_20210600'
'PDM1': 'PD_20210600'
'PTM1': 'PT_20210600'
'RIM1': 'RI_20110600'
'SiM1': 'Si_20110600'
'SVM1': 'SV_20210600'
'TRM1': 'TR_20210600'
'VIM1': 'VI_20210600'
'AMM1': 'AM_20210600'
'CoM1': 'Co_20210600'
'NlM1': 'Nl_20210600'
'ZnM1': 'Zn_20210600'
'BRM1': 'BR_20210600'
'MFK1': 'MF_20210500'
'RRK1': 'RR_20210500'
'NGK1': 'NG_20210500'
'VIK1': 'VI_20210500'
'AMK1': 'AM_20210500'
'CoK1': 'Co_20210500'
'NlK1': 'Nl_20210500'
'ZnK1': 'Zn_20210500'
'BRK1': 'BR_20210500'
'SAK1': 'SA_20210500'
'MFJ1': 'MF_20210400'
'RRJ1': 'RR_20210400'
'NGJ1': 'NG_20210400'
'AMJ1': 'AM_20210400'
'CoJ1': 'Co_20210400'
'NlJ1': 'Nl_20210400'
'ZnJ1': 'Zn_20210400'
'VIJ1': 'VI_20210400'
'BRJ1': 'BR_20210400'
'MFH1': 'MF_20210300'
'RRH1': 'RR_20210300'
'NGH1': 'NG_20210300'
'AFH1': 'AF_20210300'
'AKH1': 'AK_20210300'
'ALH1': 'AL_20210300'
'CHH1': 'CH_20210300'
'FSH1': 'FS_20210300'
'FVH1': 'FV_20210300'
'GKH1': 'GK_20210300'
'GZH1': 'GZ_20210300'
'HYH1': 'HY_20210300'
'IRH1': 'IR_20210300'
'LKH1': 'LK_20210300'
'MEH1': 'ME_20210300'
'MGH1': 'MG_20210300'
'MNH1': 'MN_20210300'
'MTH1': 'MT_20210300'
'NKH1': 'NK_20210300'
'NMH1': 'NM_20210300'
'POH1': 'PO_20210300'
'PZH1': 'PZ_20210300'
'RNH1': 'RN_20210300'
'RTH1': 'RT_20210300'
'SGH1': 'SG_20210300'
'SNH1': 'SN_20210300'
'SPH1': 'SP_20210300'
'SRH1': 'SR_20210300'
'TIH1': 'TI_20210300'
'TNH1': 'TN_20210300'
'TTH1': 'TT_20210300'
'VBH1': 'VB_20210300'
'YNH1': 'YN_20210300'
'AUH1': 'AU_20210300'
'CAH1': 'CA_20210300'
'CFH1': 'CF_20210300'
'EDH1': 'ED_20210300'
'EuH1': 'Eu_20110300'
'GDH1': 'GD_20210300'
'GUH1': 'GU_20210300'
'JPH1': 'JP_20210300'
'MMH1': 'MM_20210300'
'MXH1': 'MX_20210300'
'PDH1': 'PD_20210300'
'PTH1': 'PT_20210300'
'RIH1': 'RI_20110300'
'SiH1': 'Si_20110300'
'SVH1': 'SV_20210300'
'TRH1': 'TR_20210300'
'VIH1': 'VI_20210300'
'AMH1': 'AM_20210300'
'CoH1': 'Co_20210300'
'NlH1': 'Nl_20210300'
'ZnH1': 'Zn_20210300'
'BRH1': 'BR_20210300'
'SAH1': 'SA_20210300'
'MFG1': 'MF_20210200'
'RRG1': 'RR_20210200'
'NGG1': 'NG_20210200'
'VIG1': 'VI_20210200'
'AMG1': 'AM_20210200'
'CoG1': 'Co_20210200'
'NlG1': 'Nl_20210200'
'ZnG1': 'Zn_20210200'
'BRG1': 'BR_20210200'
'MFF1': 'MF_20210100'
'RRF1': 'RR_20210100'
'NGF1': 'NG_20210100'
'VIF1': 'VI_20210100'
'AMF1': 'AM_20210100'
'CoF1': 'Co_20210100'
'NlF1': 'Nl_20210100'
'ZnF1': 'Zn_20210100'
'BRF1': 'BR_20110100'
'MFZ0': 'MF_20201200'
'RRZ0': 'RR_20201200'
'NGZ0': 'NG_20201200'
'AFZ0': 'AF_20201200'
'AKZ0': 'AK_20201200'
'ALZ0': 'AL_20201200'
'CHZ0': 'CH_20201200'
'FSZ0': 'FS_20201200'
'FVZ0': 'FV_20201200'
'GZZ0': 'GZ_20101200'
'HYZ0': 'HY_20201200'
'IRZ0': 'IR_20201200'
'LKZ0': 'LK_20101200'
'MEZ0': 'ME_20201200'
'MGZ0': 'MG_20201200'
'MNZ0': 'MN_20201200'
'MTZ0': 'MT_20201200'
'NKZ0': 'NK_20201200'
'NMZ0': 'NM_20201200'
'POZ0': 'PO_20201200'
'PZZ0': 'PZ_20201200'
'RNZ0': 'RN_20101200'
'RTZ0': 'RT_20201200'
'SGZ0': 'SG_20201200'
'SNZ0': 'SN_20201200'
'SPZ0': 'SP_20201200'
'SRZ0': 'SR_20101200'
'TIZ0': 'TI_20201200'
'TNZ0': 'TN_20201200'
'TTZ0': 'TT_20201200'
'VBZ0': 'VB_20201200'
'YNZ0': 'YN_20201200'
'AUZ0': 'AU_20201200'
'CAZ0': 'CA_20201200'
'CFZ0': 'CF_20201200'
'EDZ0': 'ED_20201200'
'EuZ0': 'Eu_20101200'
'GDZ0': 'GD_20101200'
'GUZ0': 'GU_20201200'
'JPZ0': 'JP_20201200'
'MMZ0': 'MM_20101200'
'MXZ0': 'MX_20101200'
'PDZ0': 'PD_20201200'
'PTZ0': 'PT_20201200'
'RIZ0': 'RI_20101200'
'SiZ0': 'Si_20101200'
'SVZ0': 'SV_20101200'
'TRZ0': 'TR_20201200'
'VIZ0': 'VI_20201200'
'AMZ0': 'AM_20201200'
'CoZ0': 'Co_20201200'
'NlZ0': 'Nl_20201200'
'ZnZ0': 'Zn_20201200'
'BRZ0': 'BR_20101200'
'MFX0': 'MF_20101100'
'RRX0': 'RR_20101100'
'NGX0': 'NG_20201100'
'VIX0': 'VI_20201100'
'AMX0': 'AM_20201100'
'CoX0': 'Co_20201100'
'NlX0': 'Nl_20201100'
'ZnX0': 'Zn_20201100'
'BRX0': 'BR_20101100'
'MFV0': 'MF_20101000'
'RRV0': 'RR_20101000'
'NGV0': 'NG_20201000'
'AMV0': 'AM_20201000'
'CoV0': 'Co_20201000'
'NlV0': 'Nl_20201000'
'ZnV0': 'Zn_20201000'
'VIV0': 'VI_20201000'
'BRV0': 'BR_20101000'
'SAV0': 'SA_20201000'
'MFU0': 'MF_20100900'
'RRU0': 'RR_20100900'
'NGU0': 'NG_20200900'
'AFU0': 'AF_20200900'
'AKU0': 'AK_20200900'
'ALU0': 'AL_20200900'
'CHU0': 'CH_20200900'
'FSU0': 'FS_20200900'
'FVU0': 'FV_20200900'
'GZU0': 'GZ_20100900'
'HYU0': 'HY_20200900'
'LKU0': 'LK_20100900'
'MEU0': 'ME_20200900'
'MGU0': 'MG_20200900'
'MNU0': 'MN_20100900'
'MTU0': 'MT_20200900'
'NKU0': 'NK_20200900'
'NMU0': 'NM_20200900'
'PZU0': 'PZ_20200900'
'RNU0': 'RN_20100900'
'RTU0': 'RT_20200900'
'SGU0': 'SG_20200900'
'SNU0': 'SN_20200900'
'SPU0': 'SP_20200900'
'SRU0': 'SR_20100900'
'TIU0': 'TI_20200900'
'TNU0': 'TN_20200900'
'TTU0': 'TT_20200900'
'VBU0': 'VB_20100900'
'YNU0': 'YN_20200900'
'AUU0': 'AU_20200900'
'CAU0': 'CA_20200900'
'CFU0': 'CF_20200900'
'EDU0': 'ED_20100900'
'EuU0': 'Eu_20100900'
'GDU0': 'GD_20100900'
'GUU0': 'GU_20200900'
'JPU0': 'JP_20200900'
'MMU0': 'MM_20100900'
'MXU0': 'MX_20100900'
'PDU0': 'PD_20100900'
'PTU0': 'PT_20100900'
'RIU0': 'RI_20100900'
'SiU0': 'Si_20100900'
'SVU0': 'SV_20100900'
'TRU0': 'TR_20200900'
'VIU0': 'VI_20200900'
'AMU0': 'AM_20200900'
'CoU0': 'Co_20200900'
'NlU0': 'Nl_20200900'
'ZnU0': 'Zn_20200900'
'BRU0': 'BR_20100900'
'MFQ0': 'MF_20100800'
'RRQ0': 'RR_20100800'
'NGQ0': 'NG_20200800'
'VIQ0': 'VI_20200800'
'AMQ0': 'AM_20200800'
'CoQ0': 'Co_20200800'
'NlQ0': 'Nl_20200800'
'ZnQ0': 'Zn_20200800'
'BRQ0': 'BR_20100800'
'MFN0': 'MF_20100700'
'RRN0': 'RR_20100700'
'NGN0': 'NG_20200700'
'AMN0': 'AM_20200700'
'CoN0': 'Co_20200700'
'NlN0': 'Nl_20200700'
'VIN0': 'VI_20200700'
'ZnN0': 'Zn_20200700'
'BRN0': 'BR_20100700'
'SAN0': 'SA_20200700'
'MFM0': 'MF_20100600'
'RRM0': 'RR_20100600'
'NGM0': 'NG_20200600'
'AFM0': 'AF_20100600'
'ALM0': 'AL_20100600'
'CHM0': 'CH_20100600'
'FSM0': 'FS_20100600'
'GZM0': 'GZ_20100600'
'HYM0': 'HY_20100600'
'LKM0': 'LK_20100600'
'MEM0': 'ME_20100600'
'MGM0': 'MG_20100600'
'MNM0': 'MN_20100600'
'MTM0': 'MT_20100600'
'NKM0': 'NK_20100600'
'NMM0': 'NM_20100600'
'PZM0': 'PZ_20100600'
'RNM0': 'RN_20100600'
'RTM0': 'RT_20100600'
'SGM0': 'SG_20100600'
'SNM0': 'SN_20100600'
'SPM0': 'SP_20100600'
'SRM0': 'SR_20100600'
'TNM0': 'TN_20100600'
'TTM0': 'TT_20100600'
'VBM0': 'VB_20100600'
'YNM0': 'YN_20200600'
'AMM0': 'AM_20200600'
'AUM0': 'AU_20100600'
'CAM0': 'CA_20100600'
'CFM0': 'CF_20100600'
'CoM0': 'Co_20200600'
'EDM0': 'ED_20100600'
'EuM0': 'Eu_20100600'
